Area,X,Y,XM,YM,Perimeter,BX,BY,Width,Height,Result
104.4,75.9,166.7,75.9,166.7,38.4,69.9,160.9,11.7,11.2,no
67.8,36.2,140.1,36.2,140.1,35.7,31.5,135.5,9.7,10.1,yes
71.8,24.0,133.7,195.4,133.7,33.6,19.2,150.2,10.4,9.4,yes
72.7,197.5,158.7,197.5,158.7,39.7,192.2,154.1,10.3,10.3,yes
97.4,22.0,241.5,22.0,241.5,37.2,16.6,235.9,11.5,11.0,yes
74.5,26.0,133.7,86.8,133.7,40.1,35.7,150.2,10.3,10.7,yes
72.6,91.5,31.3,91.5,31.3,36.3,86.6,26.5,9.6,9.9,no
99.0,102.3,114.6,102.3,114.6,37.3,96.6,109.4,11.5,10.6,no
82.0,100.9,124.6,100.9,124.6,35.0,96.0,119.4,10.4,10.6,yes
95.3,73.7,118.0,73.7,118.0,36.7,68.3,112.6,11.5,10.6,yes
70.3,55.8,95.0,55.8,95.0,33.3,51.4,90.2,9.3,9.6,yes
78.0,17.1,118.8,136.5,118.8,33.8,33.8,139.5,10.3,10.1,yes
102.4,190.1,63.9,190.1,63.9,37.8,184.5,58.2,11.9,11.0,yes
74.7,128.0,88.0,128.0,88.0,34.1,123.2,83.2,11.1,9.7,yes
99.7,19.7,229.6,19.7,229.6,37.6,14.3,223.8,11.3,11.7,yes
103.0,129.3,111.6,129.3,111.6,38.6,123.6,105.8,12.4,11.2,yes
69.7,138.6,57.2,160.6,57.2,34.3,18.9,58.0,12.9,10.9,yes
74.9,160.6,93.1,160.6,93.1,46.6,155.4,88.4,10.3,10.7,yes
93.3,43.5,229.2,43.5,229.2,36.3,38.1,223.8,11.1,11.1,no
83.0,149.5,11.1,149.5,11.1,39.4,144.3,6.0,10.5,10.2,yes
92.6,217.8,60.3,217.8,60.3,36.7,212.8,54.8,11.0,10.8,yes
102.1,193.8,212.8,193.8,212.8,39.7,188.1,206.7,11.5,12.1,yes
83.0,141.4,13.5,40.3,13.5,34.9,5.1,5.9,9.6,9.7,yes
66.1,126.2,63.0,139.7,63.0,36.4,4.4,64.7,12.7,9.5,yes
83.4,68.6,10.0,68.6,10.0,35.0,63.6,5.0,10.9,10.3,yes
84.3,142.8,135.1,110.8,135.1,37.0,126.2,150.9,11.4,10.3,yes
77.2,70.9,73.8,70.9,73.8,36.2,66.0,68.7,11.6,9.9,yes
83.6,9.8,112.3,9.8,112.3,36.1,4.7,107.2,11.6,10.4,yes
79.8,86.8,125.1,86.8,125.1,35.1,82.0,120.2,10.8,10.2,yes
82.0,140.2,116.9,140.4,116.9,33.6,173.8,132.8,10.2,10.7,yes
83.9,129.7,64.9,129.7,64.9,34.3,124.7,59.8,10.8,10.1,yes
82.3,39.6,8.7,39.6,8.7,35.2,34.6,3.7,11.3,10.1,yes
85.7,54.0,38.1,181.0,38.1,38.8,94.4,35.2,11.6,10.3,yes
78.0,68.5,31.9,68.5,31.9,35.0,63.5,26.9,9.6,10.7,yes
84.6,112.5,33.9,113.2,33.9,34.4,144.3,28.6,12.3,10.5,yes
96.6,13.5,70.7,13.5,70.7,36.4,8.1,65.4,11.2,10.6,yes
80.3,156.1,47.2,156.1,47.2,39.8,150.9,42.5,10.6,10.2,yes
81.8,58.5,121.5,9.1,121.5,34.2,81.2,142.9,11.4,11.9,yes
67.3,117.4,93.3,117.4,93.3,39.2,113.0,88.7,9.1,9.9,yes
76.0,55.2,100.0,55.2,100.0,34.3,50.4,95.1,10.8,9.9,yes
85.1,197.5,122.0,70.6,122.0,35.2,96.3,144.7,9.6,10.7,yes
72.6,127.9,75.1,127.9,75.1,33.8,123.1,70.3,10.9,9.6,yes
75.7,57.6,132.0,114.6,132.0,36.5,153.8,148.4,10.7,9.5,yes
81.1,70.6,125.3,70.6,125.3,36.5,65.5,120.4,11.9,9.9,yes
82.0,10.1,60.3,10.1,60.3,35.0,5.2,55.1,11.0,10.1,yes
112.0,155.7,37.8,155.7,37.8,42.0,150.1,31.7,12.1,12.4,yes
92.8,18.0,190.8,18.0,190.8,36.4,12.8,185.4,11.0,11.0,yes
74.7,97.6,10.5,97.6,10.5,34.9,92.8,5.6,11.4,9.7,yes
72.9,198.1,71.5,198.1,71.5,37.3,192.9,66.8,9.8,10.3,yes
74.4,181.0,178.1,181.0,178.1,39.6,176.2,173.2,9.7,11.7,yes
68.8,33.4,174.7,33.4,174.7,36.4,28.8,170.1,9.6,10.3,yes
80.4,175.6,48.8,175.6,48.8,36.8,170.3,43.9,10.3,10.3,no
82.8,36.2,46.1,73.3,46.1,34.3,131.2,49.1,10.2,11.7,yes
79.1,26.0,21.4,26.0,21.4,34.5,21.0,16.3,11.0,9.9,yes
97.9,161.2,162.0,161.2,162.0,37.2,155.7,156.2,11.5,11.2,yes
108.1,155.5,91.2,155.5,91.2,39.7,149.9,84.9,11.9,12.1,yes
107.2,112.7,241.5,112.7,241.5,38.8,107.2,235.5,11.5,12.1,no
82.3,111.7,84.4,178.9,84.4,39.7,50.1,81.5,10.3,10.0,yes
82.0,84.0,46.0,85.3,46.0,35.0,126.6,47.2,9.6,10.1,yes
106.3,126.9,40.1,126.9,40.1,39.0,121.3,34.2,11.7,11.7,yes
107.8,267.7,58.1,267.7,58.1,40.0,261.8,52.1,12.4,11.5,yes
75.3,139.7,62.9,139.7,62.9,36.3,134.7,57.9,12.1,9.7,yes
76.2,161.8,39.2,55.2,39.2,35.4,23.5,35.8,12.8,10.1,yes
78.2,192.2,9.4,192.2,9.4,38.8,187.1,4.6,10.4,10.7,yes
84.6,56.4,125.6,56.4,125.6,37.8,51.3,120.5,12.3,10.3,yes
87.1,71.5,67.7,71.5,67.7,35.1,66.3,62.5,11.0,10.1,yes
82.5,198.2,117.2,70.6,117.2,39.8,192.0,135.9,10.3,9.8,yes
86.2,192.7,27.9,192.7,27.9,40.6,187.3,22.8,11.1,11.3,yes
91.9,70.6,18.1,70.6,18.1,39.1,65.2,12.8,11.2,11.0,no
76.3,140.4,98.9,140.4,98.9,33.6,135.7,93.8,10.0,10.2,yes
84.4,40.4,35.9,40.4,35.9,35.4,35.4,30.5,10.9,10.5,yes
101.8,188.3,88.1,188.3,88.1,38.0,182.9,82.5,11.5,11.2,yes
78.7,56.6,117.3,56.6,117.3,41.4,52.0,112.1,9.5,11.3,yes
72.3,135.4,106.7,135.4,106.7,32.6,130.6,102.1,10.0,9.8,yes
75.9,118.2,137.4,118.2,137.4,40.0,113.4,132.3,9.8,10.9,yes
79.9,109.7,155.8,109.7,155.8,34.1,104.4,150.8,10.0,10.8,yes
70.9,24.5,116.3,192.2,116.3,35.3,105.5,131.5,10.0,11.3,yes
92.9,109.7,204.4,109.7,204.4,36.4,104.2,198.9,10.8,11.3,no
76.3,17.0,59.8,71.6,59.8,35.8,166.1,60.2,11.5,10.6,yes
100.8,80.2,214.6,80.2,214.6,38.7,74.6,209.0,12.1,11.5,yes
87.1,23.9,111.9,23.9,111.9,38.6,18.7,106.9,12.7,10.3,yes
96.4,46.0,145.1,46.0,145.1,40.3,40.4,139.8,11.7,10.8,no
87.6,206.4,40.6,206.4,40.6,35.4,201.2,35.1,10.6,10.6,no
89.4,83.4,86.6,83.4,86.6,35.6,77.6,81.0,11.3,10.8,yes
92.7,12.5,65.9,12.5,65.9,36.1,6.8,60.8,11.5,10.6,no
113.4,271.2,184.8,271.2,184.8,40.7,265.4,178.6,12.1,12.1,yes
105.4,245.4,108.4,245.4,108.4,38.8,239.8,103.1,12.4,11.0,no
80.5,114.1,125.6,114.1,125.6,34.3,109.1,120.6,10.3,10.4,yes
73.3,69.6,60.3,69.6,60.3,36.4,64.8,55.6,12.2,9.2,yes
71.1,126.6,34.5,34.2,34.5,38.2,4.8,32.0,9.2,9.9,yes
83.6,66.3,228.6,66.3,228.6,41.5,61.3,223.4,10.8,10.4,yes
69.9,206.9,125.2,206.9,125.2,31.8,201.9,120.6,9.8,9.8,no
68.3,12.1,57.3,49.3,57.3,36.0,50.5,58.3,9.8,10.3,yes
74.9,56.8,177.2,56.8,177.2,34.9,51.8,172.5,9.9,10.1,no
81.8,41.0,100.1,41.0,100.1,34.9,36.1,95.1,10.8,10.0,yes
95.2,47.1,190.8,47.1,190.8,37.4,41.8,185.2,11.7,11.0,yes
82.3,206.3,104.9,206.3,104.9,33.7,201.2,100.0,10.2,10.2,yes
79.7,199.4,196.9,199.4,196.9,38.4,194.2,191.9,10.4,10.5,yes
76.2,195.4,47.8,195.4,47.8,43.2,190.3,42.9,10.1,11.3,yes
86.2,53.1,17.5,55.8,17.5,36.2,135.6,9.5,11.0,9.4,yes
74.9,10.1,114.4,138.0,114.4,34.2,66.0,130.7,10.5,10.1,yes
63.0,54.1,80.6,175.3,80.6,46.6,108.8,76.5,12.1,10.4,yes
79.8,154.0,29.7,154.0,29.7,37.8,148.7,24.7,10.3,11.1,yes
86.7,80.9,17.6,80.9,17.6,35.2,75.5,11.9,10.8,10.8,no
83.9,122.4,83.8,128.0,83.8,39.3,50.6,79.0,11.4,11.0,yes
63.0,74.5,95.1,74.5,95.1,30.4,69.8,90.8,9.3,8.9,yes
114.4,244.0,11.2,244.0,11.2,41.3,238.2,5.4,13.5,11.9,yes
71.9,14.8,41.6,100.9,41.6,35.0,3.8,38.4,10.2,10.7,yes
76.2,131.2,54.2,131.2,54.2,40.1,126.2,49.3,9.8,12.0,yes
79.6,10.0,23.1,48.8,23.1,35.3,63.5,19.5,10.9,10.3,yes
113.4,248.2,184.8,248.2,184.8,41.2,242.2,179.1,13.5,11.7,yes
77.5,88.5,229.0,88.5,229.0,34.0,83.2,224.0,9.8,11.1,yes
80.3,111.1,123.1,55.4,123.1,35.2,48.2,146.9,9.1,9.6,yes
76.2,137.9,28.3,127.9,28.3,34.8,35.3,22.3,10.0,9.3,yes
82.6,206.0,154.3,206.0,154.3,34.6,200.6,149.3,10.6,10.6,no
92.4,61.2,109.6,61.2,109.6,35.8,55.5,104.4,11.3,10.6,no
80.0,182.5,84.7,182.5,84.7,34.0,177.4,80.0,10.4,10.0,yes
78.9,178.5,96.4,132.2,96.4,33.8,79.7,100.2,10.5,9.2,yes
75.8,140.2,36.0,140.2,36.0,34.6,135.3,31.0,10.9,9.9,yes
75.7,83.9,12.1,40.3,12.1,33.5,150.9,3.7,10.8,10.2,yes
75.3,34.2,94.8,34.2,94.8,34.6,29.3,90.0,9.6,10.9,yes
92.9,59.1,66.0,59.1,66.0,36.1,53.8,60.6,10.8,11.1,yes
68.3,91.6,50.6,91.6,50.6,33.5,86.7,46.0,9.6,10.4,yes
73.4,199.4,44.7,110.7,44.7,43.1,134.7,45.6,11.0,10.5,yes
80.4,112.6,89.2,9.9,89.2,37.3,86.6,87.7,11.8,10.2,yes
77.1,124.5,120.1,40.7,120.1,41.3,45.5,141.8,9.4,9.9,yes
106.2,249.3,157.0,249.3,157.0,40.7,243.4,151.5,12.4,11.0,yes
73.5,31.7,50.9,31.7,50.9,34.4,26.8,46.1,9.9,10.1,yes
92.9,41.8,95.1,41.8,95.1,36.6,36.2,89.9,11.9,10.1,yes
74.8,182.2,154.3,182.2,154.3,33.6,177.0,149.5,10.2,10.2,no
99.8,103.4,90.3,103.4,90.3,37.4,97.7,84.7,11.5,11.2,yes
97.7,40.1,69.9,40.1,69.9,36.7,34.6,64.5,11.2,10.6,yes
79.0,164.0,159.5,164.0,159.5,39.6,158.8,154.6,10.5,10.3,yes
76.4,34.3,17.8,34.3,17.8,40.9,29.6,12.6,10.2,10.2,no
79.8,126.6,36.1,126.6,36.1,34.1,121.6,31.0,10.4,10.4,yes
71.9,161.5,137.6,161.5,137.6,33.6,156.6,133.2,9.9,9.7,yes
86.7,135.6,155.9,135.6,155.9,37.9,130.0,150.2,10.8,10.8,yes
85.0,26.0,7.5,26.0,7.5,36.2,21.0,2.2,11.0,10.7,yes
94.3,57.8,41.4,57.8,41.4,36.3,52.5,35.9,10.8,11.3,no
108.2,75.6,141.8,75.6,141.8,39.4,69.9,136.2,11.9,11.5,no
84.4,231.3,104.9,231.3,104.9,34.5,225.7,99.8,10.6,10.2,yes
85.7,9.9,99.9,9.9,99.9,36.6,4.4,95.5,12.2,9.5,yes
83.2,178.5,139.8,178.5,139.8,39.8,172.9,134.9,11.0,11.0,yes
78.2,89.2,9.9,89.2,9.9,37.7,84.4,4.7,9.3,11.7,yes
83.6,126.8,30.3,113.4,30.3,36.3,96.0,23.6,9.5,10.9,yes
73.5,181.0,109.5,68.5,109.5,39.2,89.6,125.0,10.0,11.3,yes
82.0,136.5,73.6,136.5,73.6,38.2,131.2,68.5,10.3,11.3,yes
73.5,178.9,71.1,178.9,71.1,43.1,173.8,66.4,10.1,10.8,yes
77.9,69.7,48.3,69.7,48.3,34.9,64.8,43.4,10.9,9.9,yes
70.0,55.7,48.5,7.5,48.5,34.3,82.0,53.3,9.3,9.9,yes
78.2,164.0,18.5,31.7,18.5,35.6,148.7,9.6,11.9,9.3,yes
78.0,26.0,22.9,138.9,22.9,34.4,123.2,17.3,10.1,10.1,yes
67.2,69.7,133.2,91.6,133.2,37.3,80.4,150.1,11.6,10.6,yes
68.9,98.0,118.6,98.0,118.6,35.0,93.4,114.0,9.4,10.7,yes
70.3,69.6,76.6,24.7,76.6,38.3,2.6,72.1,11.4,10.2,yes
67.9,99.9,178.1,99.9,178.1,38.8,95.5,173.3,9.1,10.1,yes
85.7,198.2,178.3,198.2,178.3,39.8,192.8,173.1,10.7,10.7,yes
77.3,84.0,9.2,84.0,9.2,34.8,79.3,4.1,10.6,10.2,yes
81.8,40.7,73.0,40.7,73.0,35.2,35.7,68.0,10.9,10.1,yes
82.2,199.6,98.2,156.1,98.2,35.1,35.4,102.5,9.9,9.8,yes
76.9,40.4,12.6,70.9,12.6,34.9,51.4,4.6,9.4,11.1,yes
108.0,271.3,157.0,271.3,157.0,39.2,265.4,151.0,11.9,11.7,yes
62.2,158.5,106.4,158.5,106.4,31.9,154.4,101.7,8.7,9.4,no
66.4,33.4,30.5,28.1,30.5,34.6,135.7,25.3,11.2,10.4,yes
76.3,110.8,9.3,110.8,9.3,41.0,105.9,4.2,9.7,11.2,yes
109.4,272.8,234.6,272.8,234.6,39.6,266.9,228.8,11.9,11.7,no
67.3,137.9,10.9,137.9,10.9,34.4,133.3,6.2,10.7,9.3,yes
79.9,143.8,84.5,89.2,84.5,37.3,27.6,83.8,10.8,11.0,yes
99.8,98.3,17.5,98.3,17.5,38.0,92.8,11.9,11.7,11.2,yes
76.1,159.0,128.1,159.0,128.1,34.4,154.4,123.0,9.6,10.2,no
71.0,70.6,112.9,70.6,112.9,34.2,65.9,107.9,11.1,9.7,yes
89.1,233.0,16.7,233.0,16.7,36.5,227.8,11.1,10.6,11.5,no
84.3,181.0,92.6,181.0,92.6,44.5,175.7,87.5,10.8,11.9,yes
76.0,17.5,175.1,17.5,175.1,39.5,12.4,170.3,10.2,10.9,yes
76.8,15.0,110.2,15.0,110.2,35.1,9.8,105.5,10.4,9.6,no
71.9,111.9,31.8,111.9,31.8,38.3,106.9,27.1,9.9,10.2,yes
79.1,206.2,202.4,206.2,202.4,33.9,201.2,197.4,9.8,10.6,no
83.0,39.6,16.8,141.1,16.8,43.2,187.1,8.4,11.1,10.3,yes
84.3,135.3,86.3,135.3,86.3,34.1,130.2,80.8,10.4,10.4,no
81.8,79.5,90.5,53.2,90.5,37.7,133.0,94.7,9.6,9.5,yes
78.5,71.6,51.6,71.6,51.6,33.8,66.5,46.8,10.1,10.4,yes
71.1,141.1,87.6,141.1,87.6,34.4,136.2,83.0,11.2,9.0,yes
88.2,233.1,225.9,233.1,225.9,35.8,228.0,220.8,10.8,10.8,yes
71.8,141.2,49.6,141.2,49.6,32.7,136.6,44.5,10.1,10.1,yes
75.3,182.1,158.6,182.1,158.6,44.5,176.9,153.7,9.9,11.3,yes
80.2,183.1,126.8,183.1,126.8,33.7,178.0,121.9,10.2,10.2,no
69.7,97.4,61.0,97.4,61.0,35.3,92.5,56.5,12.0,8.9,yes
79.1,141.2,92.3,12.8,92.3,34.7,136.2,95.9,9.8,11.3,yes
76.6,141.4,57.4,175.6,57.4,35.5,65.8,60.0,9.8,9.5,yes
85.5,181.9,41.0,181.9,41.0,34.8,176.8,35.5,10.6,10.6,no
78.4,97.8,23.0,97.8,23.0,34.3,92.8,17.9,10.5,10.0,yes
99.4,18.7,205.9,18.7,205.9,37.7,13.0,200.2,11.5,11.5,no
78.9,55.4,112.8,55.4,112.8,37.7,50.6,107.6,11.5,10.5,yes
70.2,39.6,100.6,114.1,100.6,35.0,121.2,110.1,10.9,9.4,yes
83.0,131.8,164.3,131.8,164.3,34.7,126.5,158.9,10.8,10.1,yes
79.0,111.7,36.0,111.7,36.0,35.5,106.8,31.1,11.2,10.1,yes
75.5,143.8,194.8,143.8,194.8,41.1,138.5,189.9,10.4,10.3,yes
99.3,127.2,89.6,127.2,89.6,37.9,121.8,84.3,11.5,11.0,no
84.2,111.6,10.3,111.6,10.3,35.9,106.8,5.2,10.5,10.6,yes
70.1,123.4,173.5,123.4,173.5,39.2,118.4,168.8,9.8,10.1,yes
82.2,84.7,23.7,84.7,23.7,42.5,79.5,19.0,12.4,9.7,yes
84.7,97.6,60.3,94.7,60.3,33.4,108.4,61.7,10.3,10.7,yes
84.9,135.5,128.4,135.5,128.4,34.7,130.2,123.2,10.6,10.8,no
71.9,84.4,86.3,84.4,86.3,32.9,79.7,81.8,10.3,9.3,yes
85.5,232.2,125.8,232.2,125.8,34.3,227.0,120.4,10.6,10.4,yes
73.9,161.8,118.5,161.8,118.5,39.9,156.6,113.7,9.9,9.9,yes
83.3,106.6,188.3,106.6,188.3,34.5,101.6,183.1,10.8,10.3,yes
71.8,138.0,94.4,138.0,94.4,34.0,133.0,89.9,10.2,9.7,yes
100.0,49.8,215.3,49.8,215.3,37.8,44.0,209.9,11.9,10.8,no
70.9,79.4,196.2,79.4,196.2,38.0,74.6,191.3,9.6,10.5,yes
99.1,136.8,214.7,136.8,214.7,37.3,131.2,209.0,11.2,11.0,yes
103.8,47.1,168.0,47.1,168.0,38.7,41.3,162.5,12.1,11.2,yes
91.5,38.7,132.3,38.7,132.3,35.8,33.2,127.2,11.1,10.6,no
87.7,37.7,110.1,37.7,110.1,34.8,32.1,105.3,11.1,10.0,yes
77.0,54.1,61.0,54.1,61.0,35.6,49.1,56.4,11.3,9.4,yes
79.1,123.4,47.8,10.3,47.8,33.8,44.8,53.0,10.0,10.1,yes
76.4,68.7,80.2,114.7,80.2,36.1,187.3,74.8,11.6,11.3,yes
83.3,206.9,61.2,206.9,61.2,33.9,201.7,55.9,10.2,10.4,yes
79.1,111.1,22.1,111.1,22.1,34.2,106.2,17.1,10.4,10.2,yes
70.1,36.8,121.4,36.8,121.4,33.7,31.9,116.8,9.8,10.3,yes
103.4,218.3,154.7,218.3,154.7,38.1,212.8,148.8,11.5,11.7,no
75.4,15.0,108.6,50.7,108.6,34.0,51.3,117.6,12.0,10.6,yes
71.8,95.9,93.3,95.9,93.3,37.9,91.0,88.6,9.8,11.0,yes
100.5,251.9,236.7,251.9,236.7,39.0,246.3,231.0,11.5,11.0,yes
75.7,127.5,111.6,127.5,111.6,34.3,122.7,107.1,10.7,9.7,yes
76.2,118.6,129.2,84.4,129.2,33.5,84.4,148.3,10.4,10.5,yes
